Fexperiment_GHz,Fstandard_GHz
868.62,872.81
869.22,873.41
869.82,874.02
870.42,874.62
871.02,875.22
871.62,875.83
872.22,876.43
872.82,877.03
873.42,877.64
874.02,878.24
874.62,878.84
875.22,879.45
875.82,880.05
876.42,880.65
877.02,881.25
877.63,881.86
878.23,882.46
878.83,883.06
879.43,883.67
880.03,884.27
880.63,884.87
881.23,885.48
881.83,886.08
882.43,886.68
883.03,887.29
883.63,887.89
884.23,888.49
884.83,889.1
885.43,889.7
886.03,890.3
886.63,890.91
887.23,891.51
887.83,892.11
888.43,892.72
889.03,893.32
889.63,893.92
890.23,894.53
890.83,895.13
891.43,895.73
892.03,896.34
892.63,896.94
893.23,897.54
893.83,898.15
894.43,898.75
895.03,899.35
895.63,899.96
896.23,900.56
896.83,901.16
897.43,901.76
898.03,902.37
898.63,902.97
899.23,903.57
899.83,904.18
900.43,904.78
901.03,905.38
901.63,905.99
902.23,906.59
902.83,907.19
903.43,907.8
904.03,908.4
904.63,909
905.23,909.61
905.83,910.21
906.43,910.81
907.03,911.41
907.63,912.02
908.23,912.62
908.83,913.22
909.43,913.83
910.03,914.43
910.63,915.03
911.23,915.64
911.83,916.24
912.43,916.84
913.03,917.45
913.63,918.05
914.22,918.65
914.82,919.25
915.42,919.86
916.02,920.46
916.62,921.06
917.22,921.67
917.82,922.27
918.42,922.87
919.02,923.48
919.62,924.08
920.22,924.68
920.82,925.29
921.42,925.89
922.02,926.49
922.62,927.09
923.22,927.7
923.82,928.3
924.42,928.9
925.02,929.51
925.62,930.11
926.22,930.71
926.82,931.32
927.42,931.92
928.02,932.52
928.62,933.12
929.22,933.73
929.82,934.33
930.42,934.93
931.02,935.54
931.62,936.14
932.22,936.74
932.82,937.34
933.42,937.95
934.02,938.55
934.62,939.15
935.22,939.76
935.82,940.36
936.42,940.96
937.02,941.57
937.62,942.17
938.22,942.77
938.82,943.37
939.42,943.98
940.02,944.58
940.62,945.18
941.22,945.79
941.82,946.39
942.42,946.99
943.01,947.59
943.61,948.2
944.21,948.8
944.81,949.4
945.41,950.01
946.01,950.61
946.61,951.21
947.21,951.81
947.81,952.42
948.41,953.02
949.01,953.62
949.61,954.23
950.21,954.83
950.81,955.43
951.41,956.03
952.01,956.64
952.61,957.24
953.21,957.84
953.81,958.45
954.41,959.05
955.01,959.65
955.61,960.25
956.21,960.86
956.81,961.46
957.41,962.06
958.01,962.66
958.61,963.27
959.21,963.87
959.81,964.47
960.4,965.08
961,965.68
961.6,966.28
962.2,966.88
962.8,967.49
963.4,968.09
964,968.69
964.6,969.3
965.2,969.9
965.8,970.5
966.4,971.1
967,971.71
967.6,972.31
968.2,972.91
968.8,973.51
969.4,974.12
970,974.72
970.6,975.32
971.2,975.93
971.8,976.53
972.4,977.13
973,977.73
973.59,978.34
974.19,978.94
974.79,979.54
975.39,980.14
975.99,980.75
976.59,981.35
977.19,981.95
977.79,982.55
978.39,983.16
978.99,983.76
979.59,984.36
980.19,984.97
980.79,985.57
981.39,986.17
981.99,986.77
982.59,987.38
983.19,987.98
983.79,988.58
984.39,989.18
984.98,989.79
985.58,990.39
986.18,990.99
986.78,991.59
987.38,992.2
987.98,992.8
988.58,993.4
989.18,994
989.78,994.61
990.38,995.21
990.98,995.81
991.58,996.41
992.18,997.02
992.78,997.62
993.38,998.22
993.98,998.82
994.58,999.43
995.17,1000
995.77,1000.6
996.37,1001.2
996.97,1001.8
997.57,1002.4
998.17,1003
998.77,1003.6
999.37,1004.2
999.97,1004.8
1000.6,1005.5
1001.2,1006.1
1001.8,1006.7
1002.4,1007.3
1003,1007.9
1003.6,1008.5
1004.2,1009.1
1004.8,1009.7
1005.4,1010.3
1006,1010.9
1006.6,1011.5
1007.2,1012.1
1007.8,1012.7
1008.4,1013.3
1009,1013.9
1009.6,1014.5
1010.2,1015.1
1010.8,1015.7
1011.4,1016.3
1012,1016.9
1012.6,1017.5
1013.2,1018.1
1013.8,1018.7
1014.4,1019.3
1015,1019.9
1015.6,1020.5
1016.2,1021.1
1016.7,1021.7
1017.3,1022.3
1017.9,1022.9
1018.5,1023.5
1019.1,1024.1
1019.7,1024.7
1020.3,1025.3
1020.9,1025.9
1021.5,1026.5
1022.1,1027.1
1022.7,1027.7
1023.3,1028.3
1023.9,1028.9
1024.5,1029.5
1025.1,1030.2
1025.7,1030.8
1026.3,1031.4
1026.9,1032
1027.5,1032.6
1028.1,1033.2
1028.7,1033.8
1029.3,1034.4
1029.9,1035
1030.5,1035.6
1031.1,1036.2
1031.7,1036.8
1032.3,1037.4
1032.9,1038
1033.5,1038.6
1034.1,1039.2
1034.7,1039.8
1035.3,1040.4
1035.9,1041
1036.5,1041.6
1037.1,1042.2
1037.7,1042.8
1038.3,1043.4
1038.9,1044
1039.5,1044.6
1040.1,1045.2
1040.7,1045.8
1041.3,1046.4
1041.9,1047
1042.5,1047.6
1043.1,1048.2
1043.7,1048.8
1044.3,1049.4
1044.9,1050
1045.5,1050.6
1046.1,1051.2
1046.7,1051.8
1047.3,1052.4
1047.9,1053
1048.5,1053.6
1049.1,1054.2
1049.7,1054.8
1050.3,1055.4
1050.9,1056
1051.5,1056.7
1052.1,1057.3
1052.7,1057.9
1053.3,1058.5
1053.9,1059.1
1054.5,1059.7
1055.1,1060.3
1055.7,1060.9
1056.3,1061.5
1056.9,1062.1
1057.5,1062.7
1058.1,1063.3
1058.7,1063.9
1059.3,1064.5
1059.9,1065.1
1060.5,1065.7
1061.1,1066.3
1061.7,1066.9
1062.3,1067.5
1062.9,1068.1
1063.5,1068.7
1064.1,1069.3
1064.7,1069.9
1065.3,1070.5
1065.9,1071.1
1066.5,1071.7
1067.1,1072.3
1067.7,1072.9
1068.3,1073.5
1068.9,1074.1
1069.5,1074.7
1070.1,1075.3
1070.7,1075.9
1071.3,1076.5
1071.9,1077.1
1072.5,1077.7
1073.1,1078.3
1073.7,1078.9
1074.3,1079.5
1074.9,1080.1
1075.5,1080.7
1076.1,1081.3
1076.7,1081.9
1077.3,1082.5
1077.9,1083.1
1078.5,1083.7
1079,1084.3
1079.6,1085
1080.2,1085.6
1080.8,1086.2
1081.4,1086.8
1082,1087.4
1082.6,1088
1083.2,1088.6
1083.8,1089.2
1084.4,1089.8
1085,1090.4
1085.6,1091
1086.2,1091.6
1086.8,1092.2
1087.4,1092.8
1088,1093.4
1088.6,1094
1089.2,1094.6
1089.8,1095.2
1090.4,1095.8
1091,1096.4
1091.6,1097
1092.2,1097.6
1092.8,1098.2
1093.4,1098.8
1094,1099.4
1094.6,1100
1095.2,1100.6
1095.8,1101.2
1096.4,1101.8
1097,1102.4
1097.6,1103
1098.2,1103.6
1098.8,1104.2
1099.4,1104.8
1100,1105.4
1100.6,1106
1101.2,1106.6
1101.8,1107.2
1102.4,1107.8
1103,1108.4
1103.6,1109
1104.2,1109.6
1104.8,1110.2
1105.4,1110.8
1106,1111.4
1106.6,1112
1107.2,1112.6
1107.8,1113.2
1108.4,1113.8
1109,1114.4
1109.6,1115
1110.2,1115.6
1110.8,1116.2
1111.4,1116.9
1112,1117.5
1112.6,1118.1
1113.2,1118.7
1113.8,1119.3
1114.4,1119.9
1115,1120.5
1115.6,1121.1
1116.2,1121.7
1116.8,1122.3
1117.4,1122.9
1118,1123.5
1118.6,1124.1
1119.2,1124.7
1119.8,1125.3
1120.4,1125.9
1121,1126.5
1121.6,1127.1
1122.2,1127.7
1122.8,1128.3
1123.4,1128.9
1124,1129.5
1124.5,1130.1
1125.1,1130.7
1125.7,1131.3
1126.3,1131.9
1126.9,1132.5
1127.5,1133.1
1128.1,1133.7
1128.7,1134.3
1129.3,1134.9
1129.9,1135.5
1130.5,1136.1
1131.1,1136.7
1131.7,1137.3
1132.3,1137.9
1132.9,1138.5
1133.5,1139.1
1134.1,1139.7
1134.7,1140.3
1135.3,1140.9
1135.9,1141.5
1136.5,1142.1
1137.1,1142.7
1137.7,1143.3
1138.3,1143.9
1138.9,1144.5
1139.5,1145.1
1140.1,1145.7
1140.7,1146.3
1141.3,1146.9
1141.9,1147.5
1142.5,1148.1
1143.1,1148.7
1143.7,1149.3
1144.3,1149.9
1144.9,1150.5
1145.5,1151.1
1146.1,1151.7
1146.7,1152.4
1147.3,1153
1147.9,1153.6
1148.5,1154.2
1149.1,1154.8
1149.7,1155.4
1150.3,1156
1150.9,1156.6
1151.5,1157.2
1152.1,1157.8
1152.7,1158.4
1153.3,1159
1153.9,1159.6
1154.5,1160.2
1155.1,1160.8
1155.7,1161.4
1156.3,1162
1156.9,1162.6
1157.5,1163.2
1158.1,1163.8
1158.7,1164.4
1159.3,1165
1159.9,1165.6
1160.5,1166.2
1161.1,1166.8
1161.7,1167.4
1162.3,1168
1162.8,1168.6
1163.4,1169.2
1164,1169.8
1164.6,1170.4
1165.2,1171
1165.8,1171.6
1166.4,1172.2
1167,1172.8
1167.6,1173.4
1168.2,1174
1168.8,1174.6
1169.4,1175.2
1170,1175.8
1170.6,1176.4
1171.2,1177
1171.8,1177.6
1172.4,1178.2
1173,1178.8
1173.6,1179.4
1174.2,1180
1174.8,1180.6
1175.4,1181.2
1176,1181.8
1176.6,1182.4
1177.2,1183
1177.8,1183.6
1178.4,1184.2
1179,1184.8
1179.6,1185.4
1180.2,1186
1180.8,1186.6
1181.4,1187.2
1182,1187.8
1182.6,1188.4
1183.2,1189
1183.8,1189.6
1184.4,1190.2
1185,1190.8
1185.6,1191.4
1186.2,1192
1186.8,1192.6
1187.4,1193.2
1188,1193.9
1188.6,1194.5
1189.2,1195.1
1189.8,1195.7
1190.4,1196.3
1191,1196.9
1191.6,1197.5
1192.2,1198.1
1192.8,1198.7
1193.4,1199.3
1194,1199.9
1194.6,1200.5
1195.2,1201.1
1195.8,1201.7
1196.3,1202.3
1196.9,1202.9
1197.5,1203.5
1198.1,1204.1
1198.7,1204.7
1199.3,1205.3
1199.9,1205.9
1200.5,1206.5
1201.1,1207.1
1201.7,1207.7
1202.3,1208.3
1202.9,1208.9
1203.5,1209.5
1204.1,1210.1
1204.7,1210.7
1205.3,1211.3
1205.9,1211.9
1206.5,1212.5
1207.1,1213.1
1207.7,1213.7
1208.3,1214.3
1208.9,1214.9
1209.5,1215.5
1210.1,1216.1
1210.7,1216.7
1211.3,1217.3
1211.9,1217.9
1212.5,1218.5
1213.1,1219.1
1213.7,1219.7
1214.3,1220.3
1214.9,1220.9
1215.5,1221.5
1216.1,1222.1
1216.7,1222.7
1217.3,1223.3
1217.9,1223.9
1218.5,1224.5
1219.1,1225.1
1219.7,1225.7
1220.3,1226.3
1220.9,1226.9
1221.5,1227.5
1222.1,1228.1
1222.7,1228.7
1223.3,1229.3
1223.9,1229.9
1224.5,1230.5
1225.1,1231.1
1225.7,1231.7
1226.2,1232.3
1226.8,1232.9
1227.4,1233.5
1228,1234.1
1228.6,1234.7
1229.2,1235.3
1229.8,1235.9
1230.4,1236.5
1231,1237.1
1231.6,1237.7
1232.2,1238.3
1232.8,1238.9
1233.4,1239.5
1234,1240.1
1234.6,1240.7
1235.2,1241.3
1235.8,1241.9
1236.4,1242.5
1237,1243.1
1237.6,1243.7
1238.2,1244.3
1238.8,1244.9
1239.4,1245.5
1240,1246.2
1240.6,1246.8
1241.2,1247.4
1241.8,1248
1242.4,1248.6
1243,1249.2
1243.6,1249.8
1244.2,1250.4
1244.8,1251
1245.4,1251.6
1246,1252.2
1246.6,1252.8
1247.2,1253.4
1247.8,1254
1248.4,1254.6
1249,1255.2
1249.6,1255.8
1250.2,1256.4
1250.8,1257
1251.4,1257.6
1252,1258.2
1252.6,1258.8
1253.2,1259.4
1253.7,1260
1254.3,1260.6
1254.9,1261.2
1255.5,1261.8
1256.1,1262.4
1256.7,1263
1257.3,1263.6
1257.9,1264.2
1258.5,1264.8
1259.1,1265.4
1259.7,1266
1260.3,1266.6
1260.9,1267.2
1261.5,1267.8
1262.1,1268.4
1262.7,1269
1263.3,1269.6
1263.9,1270.2
1264.5,1270.8
1265.1,1271.4
1265.7,1272
1266.3,1272.6
1266.9,1273.2
1267.5,1273.8
1268.1,1274.4
1268.7,1275
1269.3,1275.6
1269.9,1276.2
1270.5,1276.8
1271.1,1277.4
1271.7,1278
1272.3,1278.6
1272.9,1279.2
1273.5,1279.8
1274.1,1280.4
1274.7,1281
1275.3,1281.6
1275.9,1282.2
1276.5,1282.8
1277.1,1283.4
1277.7,1284
1278.3,1284.6
1278.8,1285.2
1279.4,1285.8
1280,1286.4
1280.6,1287
1281.2,1287.6
1281.8,1288.2
1282.4,1288.8
1283,1289.4
1283.6,1290
1284.2,1290.6
1284.8,1291.2
1285.4,1291.8
1286,1292.4
1286.6,1293
1287.2,1293.6
1287.8,1294.2
1288.4,1294.8
1289,1295.4
1289.6,1296
1290.2,1296.6
1290.8,1297.2
1291.4,1297.8
1292,1298.4
1292.6,1299
1293.2,1299.6
1293.8,1300.2
1294.4,1300.8
1295,1301.4
1295.6,1302
1296.2,1302.6
1296.8,1303.2
1297.4,1303.8
1298,1304.4
1298.6,1305
1299.2,1305.6
1299.8,1306.2
1300.4,1306.8
1301,1307.4
1301.6,1308
1302.2,1308.6
1302.7,1309.2
1303.3,1309.8
1303.9,1310.4
1304.5,1311
1305.1,1311.6
1305.7,1312.2
1306.3,1312.8
1306.9,1313.4
1307.5,1314
1308.1,1314.6
1308.7,1315.2
1309.3,1315.8
1309.9,1316.4
1310.5,1317
1311.1,1317.6
1311.7,1318.2
1312.3,1318.8
1312.9,1319.4
1313.5,1320
1314.1,1320.6
1314.7,1321.2
1315.3,1321.8
1315.9,1322.4
1316.5,1323
1317.1,1323.6
1317.7,1324.2
1318.3,1324.8
1318.9,1325.4
1319.5,1326
1320.1,1326.6
1320.7,1327.2
1321.3,1327.8
1321.9,1328.4
1322.5,1329
1323.1,1329.6
1323.7,1330.3
1324.3,1330.9
1324.9,1331.5
1325.4,1332.1
1326,1332.7
1326.6,1333.3
1327.2,1333.9
1327.8,1334.5
1328.4,1335.1
1329,1335.7
1329.6,1336.3
1330.2,1336.9
1330.8,1337.5
1331.4,1338.1
1332,1338.7
1332.6,1339.3
1333.2,1339.9
1333.8,1340.5
1334.4,1341.1
1335,1341.7
1335.6,1342.3
1336.2,1342.9
1336.8,1343.5
1337.4,1344.1
1338,1344.7
1338.6,1345.3
1339.2,1345.9
1339.8,1346.5
1340.4,1347.1
1341,1347.7
1341.6,1348.3
1342.2,1348.9
1342.8,1349.5
1343.4,1350.1
1344,1350.7
1344.6,1351.3
1345.2,1351.9
1345.8,1352.5
1346.4,1353.1
1346.9,1353.7
1347.5,1354.3
1348.1,1354.9
1348.7,1355.5
1349.3,1356.1
1349.9,1356.7
1350.5,1357.3
1351.1,1357.9
1351.7,1358.5
1352.3,1359.1
1352.9,1359.7
1353.5,1360.3
1354.1,1360.9
1354.7,1361.5
1355.3,1362.1
1355.9,1362.7
1356.5,1363.3
1357.1,1363.9
1357.7,1364.5
1358.3,1365.1
1358.9,1365.7
1359.5,1366.3
1360.1,1366.9
1360.7,1367.5
1361.3,1368.1
1361.9,1368.7
1362.5,1369.3
1363.1,1369.9
1363.7,1370.5
1364.3,1371.1
1364.9,1371.7
1365.5,1372.3
1366.1,1372.9
1366.7,1373.5
1367.2,1374.1
1367.8,1374.7
1368.4,1375.3
1369,1375.9
1369.6,1376.5
1370.2,1377.1
1370.8,1377.7
1371.4,1378.3
1372,1378.9
1372.6,1379.5
1373.2,1380.1
1373.8,1380.7
1374.4,1381.3
1375,1381.9
1375.6,1382.5
1376.2,1383.1
1376.8,1383.7
1377.4,1384.3
1378,1384.9
1378.6,1385.5
1379.2,1386.1
1379.8,1386.7
1380.4,1387.3
1381,1387.9
1381.6,1388.5
1382.2,1389.1
1382.8,1389.7
1383.4,1390.3
1384,1390.9
1384.6,1391.5
1385.2,1392.1
1385.8,1392.7
1386.4,1393.3
1386.9,1393.9
1387.5,1394.5
1388.1,1395.1
1388.7,1395.7
1389.3,1396.3
1389.9,1396.9
1390.5,1397.5
1391.1,1398.1
1391.7,1398.7
1392.3,1399.3
1392.9,1399.9
1393.5,1400.5
1394.1,1401.1
1394.7,1401.7
1395.3,1402.3
1395.9,1402.9
1396.5,1403.5
1397.1,1404.1
1397.7,1404.7
1398.3,1405.3
1398.9,1405.9
1399.5,1406.5
1400.1,1407.1
1400.7,1407.7
1401.3,1408.3
1401.9,1408.9
1402.5,1409.5
1403.1,1410.1
1403.7,1410.7
1404.3,1411.3
1404.9,1411.9
1405.4,1412.5
1406,1413.1
1406.6,1413.7
1407.2,1414.3
1407.8,1414.9
1408.4,1415.5
1409,1416.1
1409.6,1416.7
1410.2,1417.3
1410.8,1417.9
1411.4,1418.5
1412,1419.1
1412.6,1419.7
1413.2,1420.3
1413.8,1420.9
1414.4,1421.5
1415,1422.1
1415.6,1422.7
1416.2,1423.3
1416.8,1423.9
1417.4,1424.5
1418,1425.1
1418.6,1425.7
1419.2,1426.3
1419.8,1426.9
1420.4,1427.5
1421,1428.1
1421.6,1428.7
1422.2,1429.3
1422.8,1429.9
1423.4,1430.5
1423.9,1431.1
1424.5,1431.7
1425.1,1432.3
1425.7,1432.9
1426.3,1433.5
1426.9,1434.1
1427.5,1434.7
1428.1,1435.3
1428.7,1435.9
1429.3,1436.5
1429.9,1437.1
1430.5,1437.7
1431.1,1438.3
1431.7,1438.9
1432.3,1439.5
1432.9,1440.1
1433.5,1440.7
1434.1,1441.3
1434.7,1441.9
1435.3,1442.5
1435.9,1443.1
1436.5,1443.7
1437.1,1444.3
1437.7,1444.9
1438.3,1445.5
1438.9,1446.1
1439.5,1446.7
1440.1,1447.3
1440.7,1447.9
1441.2,1448.5
1441.8,1449.1
1442.4,1449.7
1443,1450.3
1443.6,1450.9
1444.2,1451.5
1444.8,1452.1
1445.4,1452.7
1446,1453.3
1446.6,1453.9
1447.2,1454.5
1447.8,1455.1
1448.4,1455.7
1449,1456.3
1449.6,1456.9
1450.2,1457.5
1450.8,1458.1
1451.4,1458.7
1452,1459.3
1452.6,1459.9
1453.2,1460.5
1453.8,1461.1
1454.4,1461.7
1455,1462.3
1455.6,1462.9
1456.2,1463.5
1456.8,1464.1
1457.4,1464.7
1458,1465.3
1458.5,1465.9
1459.1,1466.5
1459.7,1467.1
1460.3,1467.7
1460.9,1468.3
1461.5,1468.9
1462.1,1469.5
1462.7,1470.1
1463.3,1470.7
1463.9,1471.3
1464.5,1471.9
1465.1,1472.5
1465.7,1473
1466.3,1473.6
1466.9,1474.2
1467.5,1474.8
1468.1,1475.4
1468.7,1476
1469.3,1476.6
1469.9,1477.2
1470.5,1477.8
1471.1,1478.4
1471.7,1479
1472.3,1479.6
1472.9,1480.2
1473.5,1480.8
1474.1,1481.4
1474.6,1482
1475.2,1482.6
1475.8,1483.2
1476.4,1483.8
1477,1484.4
1477.6,1485
1478.2,1485.6
1478.8,1486.2
1479.4,1486.8
1480,1487.4
1480.6,1488
1481.2,1488.6
1481.8,1489.2
1482.4,1489.8
1483,1490.4
1483.6,1491
1484.2,1491.6
1484.8,1492.2
1485.4,1492.8
1486,1493.4
1486.6,1494
1487.2,1494.6
1487.8,1495.2
1488.4,1495.8
1489,1496.4
1489.6,1497
1490.2,1497.6
1490.7,1498.2
1491.3,1498.8
1491.9,1499.4
1492.5,1500
1493.1,1500.6
1493.7,1501.2
1494.3,1501.8
1494.9,1502.4
1495.5,1503
1496.1,1503.6
1496.7,1504.2
1497.3,1504.8
1497.9,1505.4
1498.5,1506
1499.1,1506.6
1499.7,1507.2
1500.3,1507.8
1500.9,1508.4
1501.5,1509
1502.1,1509.6
1502.7,1510.2
1503.3,1510.8
1503.9,1511.4
1504.5,1512
1505.1,1512.6
1505.7,1513.2
1506.2,1513.8
1506.8,1514.4
1507.4,1515
1508,1515.6
1508.6,1516.2
1509.2,1516.8
1509.8,1517.4
1510.4,1518
1511,1518.6
1511.6,1519.2
1512.2,1519.8
1512.8,1520.4
1513.4,1521
1514,1521.6
1514.6,1522.2
1515.2,1522.8
1515.8,1523.4
1516.4,1524
1517,1524.6
1517.6,1525.2
1518.2,1525.8
1518.8,1526.4
1519.4,1527
1520,1527.6
1520.6,1528.2
